"id","varia","funkcja","podatek_fl","podatek_gr","podatek_grz","debita","miejscowosc","osoba_zrd","wezwanie","rola_osoba","podatek_fert","dekanat"
423,Palatinidis Brzestensis domini Casparis Chodziesz,"wojewodzic brzeski, [właściciel miejscowości]",,,,,Chodziesz,Caspar,,właściciel miejscowości,,Oborniki
866,Miedzichod per dominum Ostrorog,[właściciel uposażenia],,,,,Miedzichod,Ostrorog,,właściciel uposażenia,,Wronki
75,"Gabriel Ridzinsky. Grossi quatuor dimissi, quia census per dominum Stanislaum Ridzinski 3 marcarum non solvuntur",altarzysta katedralny,,26,,,Posnaniensis,Gabriel Ridzinsky,,płatnik,,
2,"Regestrum contributionis duplae in totum clerum pro serenissimo principe domino domino Sigismundo Augusto rege Poloniae anno Domini millesimo quingentesimo sexagesimo primo in synodo provinciali Varssouiensi decretae, cuius contributionis exactor deputatus venerabilis dominus Michael Skrzethussewsky canonicus Posnaniensis",kanonik katedralny poznański,,,,,Posnaniensis,Michael Skrzethussewsky,,kolektor,,
59,Debita in eisdem,kapituła katedralna,,,,,Posnaniensis,,,,,
954,"Gabriel Ridzinsky. Grossi quatuor dimissi, quia census per dominum Stanislaum Ridzinski 3 marcarum non solvuntur",[właściciel uposażenia],,,,,[Posnania],Stanislaw Ridzinski,,właściciel uposażenia,,
64,Altaristae ecclesiae cathedralis Posnaniensis,kolegium altarzystów katedralnych,,,,,Posnaniensis,,,,,
108,Debita in eisdem,kapituła kolegiacka,,,,,Summum Posnaniense,,św. Maria,,,
129,Debita in eisdem,kapituła kolegiacka,,,,,[Posnania],,św. Mikołaj,,,
124,Debita in eisdem,kolegium altarzystów kolegiackich,,,,,Summum Posnaniense,,św. Maria,,,
955,"Ioannes Pywo corporali iuramento deposuit, quod census in Ossieczna marcae sex dominus Andreas a Gorca ab annis sex occupavit, nec quicqu[am] illi persolvit; [brak potwierdzenia wpłaty]",[wieś uposażeniowa],,,,,Ossieczna,,,,,
138,Collegium sanctae Mariae Magdalenae in Posnania,kapituła kolegiacka,,,,,Posnania,,św. Maria Magdalena,,,
126,Collegium sancti Nicolai,kapituła kolegiacka,,,,,[Posnania],,św. Mikołaj,,,
136,Altaristae ibidem,kolegium altarzystów kolegiackich,,,,,[Posnania],,św. Mikołaj,,,
196,Debita in eisdem,kolegium altarzystów kolegiackich,,,,,Posnania,,św. Maria Magdalena,,,
219,Altaristae ad sanctum Stanislaum,kolegium altarzystów,,,,,[Posnania],,św. Stanisław,,,
238,Altaristae in eadem ecclesia,kolegium altarzystów,,,,,ante Posnaniam,,św. Marcin,,,
210,Ad sanctum Stanislaum in Posnania praebendarii,kolegium prebendarzy,,,,,Posnania,,św. Stanisław,były płatnik,,
8,Srzemensis,dekanat wiejski,,,,,Srzemensis,,,,,
10,Novae Civitatis,dekanat wiejski,,,,,Novae Civitatis,,,,,
18,"8 fl. in moneta solvit",prepozyt katedralny,8,,,,Posnaniensis,,,płatnik,,
28,,[kanonik katedralny],4,,,,Posnaniensis,Ioannes Skrzethussewsky,,płatnik,,
946,"Ioannes Pywo corporali iuramento deposuit, quod census in Ossieczna marcae sex dominus Andreas a Gorca ab annis sex occupavit, nec quicqu[am] illi persolvit; [brak potwierdzenia wpłaty]",[właściciel uposażenia],,,,,Ossieczna,Andreas a Gorca,św. Stanisław,właściciel uposażenia,,
223,Altaristae ad Omnes Sanctos,kolegium altarzystów,,,,,[Posnania],,Wszyscy Św.,,,
225,Debita in eisdem,kolegium altarzystów,,,,,[Posnania],,Wszyscy Św.,,,
231,Altaristae sanctae Gertrudis,kolegium altarzystów,,,,,[Posnania],,św. Gertruda,,,
243,Altare in ecclesia sanctae Barbarae,altarzysta,,,,,[Posnania],,św. Barbara,,,
263,Altaristae ibidem in Costrzin,kolegium altarzystów,,,,,Costrzin,,,,,Poznań
249,Mansionarii in ecclesia Bninensi,kolegium mansjonarzy,,,,,Bninensi,,,,,Poznań
299,Debita in eisdem,kolegium altarzystów,,,,"",Pysdri,,,,,Pyzdry
288,Altaristae ibidem in Pysdri,kolegium altarzystów,,,,,Pysdri,,,,,Pyzdry
336,Debita in eisdem,kolegium altarzystów,,,,,Oborniki,,,,,Oborniki
359,Debita in eisdem,kolegium altarzystów kolegiackich,,,,,Szamotuli,,,,,Oborniki
356,Debita in eisdem,kapituła kolegiacka,,,,,Szamotuli,,,,,Oborniki
479,Altaristae in Gostin,kolegium altarzystów,,,,,Gostin,,,,,Śrem
491,Altaristae ibidem in Crobia,kolegium altarzystów,,,,,Crobia,,,,,Śrem
486,Altaristae in Strzelcze,kolegium altarzystów,,,,,Strzelcze,,,,,Śrem
520,Debita in eisdem,kolegium altarzystów,,,,,Dolsko,,,,,Śrem
497,Altaristae in Poniecz,kolegium altarzystów,,,,,Poniecz,,,,,Śrem
552,Altaristae ibidem in Costen,kolegium altarzystów,,,,,Costen,,,,,Kościan
456,Altaristae ibidem,kolegium altarzystów,,,,,Srzem,,,,,Śrem
581,Mansionarii in ecclesia Costensis,kolegium mansjonarzy,,,,,Costen,,,,,Kościan
622,In Costhen altaristae,kolegium altarzystów,,,,,Costhen,,,,,Kościan
603,Altaristae in Smigiel,kolegium altarzystów,,,,,Smigiel,,,,,Kościan
645,Altaristae ibidem,kolegium altarzystów,,,,,Nowe Miasto,,,,,Nowe Miasto
651,Altaristae ibidem in Iaroczin,kolegium altarzystów,,,,,Iaroczin,,,,,Nowe Miasto
686,Altaristae ibidem,kolegium altarzystów,,,,,Coszmin,,,,,Nowe Miasto
692,Praepositura Sancti Spiritus ante Coszmin,prepozyt szpitalny,,,,,Coszmin,,Św. Duch,,,Nowe Miasto
681,Collegium ibidem mansionarii,kolegium mansjonarzy,,,,,Coszmin,,,,,Nowe Miasto
733,Altaristae ibidem,kolegium altarzystów,,,,,Swieczichowo,,,,,Wschowa
834,Altaristae ibidem,kolegium altarzystów,,,,,Buk,,,,,Wronki
809,Altaristae ibidem,kolegium altarzystów,,,,,Lwowko,,,,,Wronki
907,Collegiata ecclesia in Srzoda,kapituła kolegiacka,,,,,Srzoda,,,,,
119,Altaristae ibidem sanctae Mariae,kolegium altarzystów kolegiackich,,,,,Summum Posnaniense,,św. Maria,,,
153,Altaristae eiusdem ecclesiae sanctae Mariae Magdalenae Posn[aniensis],kolegium altarzystów kolegiackich,,,,,Posnania,,św. Maria Magdalena,,,
201,Post mortem Bloczki,altarzysta kolegiacki,,15,,tak,Posnania,Bloczki,św. Maria Magdalena,były płatnik,,
