"osoba_id","imie","nazwisko","ipsb","wikidata","funkcje","komentarz","wikikul_id"
14,Maciej,,,,"altarzysta, Oborniki",,Q20
3,Jakub,Kłecko,,,"altarzysta, Pyzdry",,Q9
5,Szymon,Kamieniec,,,"altarzysta, Pyzdry",,Q11
6,Maciej,z Pobiedzisk,,,"altarzysta, Pyzdry",,Q12
7,Wawrzyniec,,,,"altarzysta, Pyzdry",,Q13
9,Paweł,Września,,,"altarzysta, Pyzdry",,Q15
10,Paweł,z Czarnkowa,,,"altarzysta, Pyzdry",,Q16
4,Andrzej,Kleczewita,,,"altarzysta, Pyzdry",,Q10
74,Piotr,,,,"altarzysta, Poniec; prepozyt szpitalny, Poniec",,Q80
89,Marcin,Strzelcze,,,"altarzysta, Kościan",,Q95
15,Wawrzyniec,Lacheta,,,"altarzysta, Oborniki",,Q21
16,Benedykt,,,,"altarzysta, Oborniki",,Q22
19,Andrzej,Kikiełko,,,"altarzysta, Oborniki",,Q25
20,Jan,Quittemberg,,,"altarzysta, Oborniki",,Q26
22,Maciej,z Kalisza,,,"altarzysta, Rogoźno","Nowacki, s. 381",Q28
38,,Biechowski,,,"właściciel, Kępa",,Q44
2,Jan,z Kłecka,,,"altarzysta, Pyzdry",,Q8
26,Adam,,,,"kanonik kolegiacki, Szamotuły",,Q32
32,Maciej,Napora,,,"altarzysta kolegiacki, Szamotuły",,Q38
34,Walenty,,,,"altarzysta kolegiacki, Szamotuły",,Q40
37,Ambroży,,,,"pleban, Kościan; prepozyt, Szamotuły; altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q43
11,Jan,Tomicki,,,"altarzysta, Pyzdry; altarzysta katedralny, Poznań",,Q17
12,Szymon,Pakość,,,"altarzysta, Pyzdry",,Q18
57,Jan,Brodnica,,,"altarzysta, Śrem",,Q63
30,Klemens,,,,"altarzysta kolegiacki, Szamotuły",,Q36
39,,Żelicki,,,"właściciel uposażenia, Skoki parafia",,Q45
13,Wojciech,Rudnicki,,,"kanclerz biskupa, Poznań; kanonik, Poznań; pleban, Kozłów Biskupi","Nowacki, s. 919; Lutyński 2000, s. 77",Q19
24,Marcin,Przyborowski,,,"prepozyt kolegiacki, Szamotuły; pleban, Poznań - św. Wojciech","Nowacki, s. 912",Q30
42,Kasper,Potulicki,,,"wojewodzic, Brześć Kujawski; właściciel, Chodzież","Nowacki, s. 552",Q48
17,Józef,Norek,,,"altarzysta, Oborniki",,Q23
31,Jan,Szczygieł,,,"altarzysta kolegiacki, Szamotuły",,Q37
44,Andrzej,Reczulski,,,"pleban, Stęszew",,Q50
46,Anna,Oporowska,,,"patron altarii, Stęszew",,Q52
48,Jan,Tomicki,,Q16561794,"właściciel, Bedlewo",,Q54
49,Marcin,Psarski,,,"altarzysta, Śrem",,Q55
18,Tomasz,,,,"altarzysta, Oborniki",,Q24
79,Jakub,,,,"altarzysta, Dolsk; organista",,Q85
65,Paweł,,,,"altarzysta, Gostyń",,Q71
67,Marcin,,,,"altarzysta, Strzelce Wielkie",,Q73
72,Błażej,,,,"altarzysta, Poniec; kaznodzieja, Poniec",,Q78
73,Jan,Iwan,,,"altarzysta, Poniec; altarzysta, Śmigiel",,Q79
21,Wojciech,,,,"altarzysta, Oborniki",,Q27
40,,Niniński,,,"właściciel uposażenia, Skoki parafia",,Q46
41,,Tomicki,,,"właściciel uposażenia, Obrzycko parafia",,Q47
84,Maciej,,,,"altarzysta, Dolsk",,Q90
85,Daniel,,,,"altarzysta, Górka-Sobiałkowo",,Q91
86,Mikołaj,Gostyński,,Q60832581,"właściciel uposażenia, Gostyń parafia",,Q92
25,Marcin,Molenda,,,"kanonik kolegiacki, Szamotuły; altarzysta katedralny, Poznań",,Q31
87,Baltazar,,,,"altarzysta, Kościan",,Q93
76,Szymon,,,,"altarzysta, Poniec",,Q82
91,Stanisław,Kościan Grodzicki,,,"altarzysta, Kościan; mansjonarz, Kościan",,Q97
23,Andrzej,Zebrzydowski,,Q4759744,"biskup, Kraków","Nowacki, s. 962",Q29
27,Jan,Mąkolski,,,"dziekan kolegiacki, Szamotuły; kanonik kolegiacki, Poznań - św. Mikołaj",,Q33
33,Jan,Jakiel,,,"altarzysta kolegiacki, Szamotuły",,Q39
55,Paweł,z Kowalewa,,,"altarzysta, Śrem",,Q61
92,Melchior,,,,"altarzysta, Kościan",,Q98
43,,Grudziński,,,"właściciel, Parkowo",,Q49
35,Marcin,,,,"altarzysta kolegiacki, Szamotuły",,Q41
45,Łukasz,Gultowski,,,"patron altarii, Stęszew",,Q51
47,Szymon,,,,"altarzysta, Komorniki",,Q53
50,Maciej,Obara,,,"altarzysta, Śrem",,Q56
51,Jan,z Chodzieży,,,"altarzysta, Śrem",,Q57
52,Jan,ze Śniecisk,,,"altarzysta, Śrem",,Q58
53,Piotr,z Jutrosina,,,"altarzysta, Śrem",,Q59
54,Wawrzyniec,Bieńkowski,,,"altarzysta, Śrem; altarzysta, Kościan",,Q60
56,Jan,ze Śremu,,,"altarzysta, Śrem; altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q62
58,Jerzy,Konarski,,,"właściciel, Jutrosin; kasztelan, Kalisz",,Q64
60,Marcin,Lipski,,,"altarzysta, Śrem",,Q66
64,Bartłomiej,Pniewita,,,"altarzysta, Gostyń",,Q70
66,Domachowita,,,,"altarzysta, Strzelce Wielkie",,Q72
68,Wojciech,Krobia,,,"altarzysta, Krobia",,Q74
69,Stanisław,Krobia,,,"altarzysta, Krobia",,Q75
70,Maciej,Maliechownik,,,"altarzysta, Krobia",,Q76
71,Jakub,,,,"altarzysta, Krobia; prepozyt szpitalny, Krobia; bakałarz",,Q77
77,Marcin,,,,"altarzysta, Żytowiecko",,Q83
